url,project_id,sdtc,mcpc,mcve,star_number,commit_count,files,lines,pull_requests,github_repo_creation,earliest_commit,most_recent_commit,committer_count,author_count,dominant_domain,dominant_domain_committer_commits,dominant_domain_author_commits,dominant_domain_committers,dominant_domain_authors,cik,fg500,sec10k,sec20f,project_name,owner_login,company_name,owner_company,license,repo_name,last90
https://github.com/Azure/azure-cli,42116935,f,t,t,1348,9465,2988.0,3067760.0,4287,2016-02-04 00:21:51,2016-07-06 22:14:12,2019-05-31 17:56:16,254,418,microsoft.com,4091,5189,137,299,789019.0,t,t,f,azure-cli,Azure,MICROSOFT CORPORATION,,MIT,Azure/azure-cli,200.0
https://github.com/AirenSoft/OvenMediaEngine,96260356,t,t,f,117,335,592.0,330758.0,3,2018-04-27 05:46:02,2018-04-27 05:46:03,2019-05-31 06:37:52,9,9,airensoft.com,229,266,5,5,,,,,OvenMediaEngine,AirenSoft,,,NOASSERTION,AirenSoft/OvenMediaEngine,196.0
https://github.com/Automattic/themes,90213043,t,f,f,86,1277,2815.0,965100.0,300,2018-01-23 19:12:41,2018-03-02 23:06:29,2019-05-31 14:37:29,15,15,automattic.com,216,249,3,3,,,,,themes,Automattic,,,,Automattic/themes,195.0
https://github.com/analogdevicesinc/no-OS,2303985,t,f,f,250,2863,2213.0,2949690.0,134,2012-12-05 09:02:58,2013-01-18 13:29:56,2019-05-28 14:37:43,26,25,analog.com,2511,2672,16,18,6281.0,f,t,f,no-OS,analogdevicesinc,ANALOG DEVICES INC,,NOASSERTION,analogdevicesinc/no-OS,194.0
https://github.com/AdaCore/langkit,29744020,t,f,f,41,5567,1143.0,109687.0,169,2015-12-08 14:27:51,2015-11-01 17:55:26,2019-05-29 12:06:33,15,16,adacore.com,3789,4074,10,12,,,,,langkit,AdaCore,,,NOASSERTION,AdaCore/langkit,192.0
https://github.com/aws/aws-sdk-cpp,33517492,t,f,f,668,1991,49150.0,8041514.0,175,2015-05-11 17:57:32,2015-11-19 23:24:58,2019-05-30 19:45:06,62,86,amazon.com,518,521,10,25,1018724.0,t,t,f,aws-sdk-cpp,aws,AMAZON COM INC,,Apache-2.0,aws/aws-sdk-cpp,191.0
https://github.com/odoo/documentation-user,22233627,t,f,f,171,1668,2674.0,559974.0,316,2015-07-09 14:30:22,2015-03-13 08:13:00,2019-05-28 12:29:00,42,78,odoo.com,1477,1347,22,66,,,,,documentation-user,odoo,,,,odoo/documentation-user,188.0
https://github.com/wiredtiger/wiredtiger,7402,t,f,f,1441,27677,1316.0,313306.0,3617,2011-12-09 00:43:19,2009-02-19 18:29:51,2019-05-31 20:04:25,46,50,mongodb.com,25972,26359,19,35,1441816.0,f,t,f,wiredtiger,wiredtiger,"MongoDB, Inc.",,NOASSERTION,wiredtiger/wiredtiger,186.0
https://github.com/linuxdeepin/dde-control-center,9155491,f,t,t,98,3932,2391.0,387744.0,77,2013-11-06 07:23:41,2014-02-17 07:49:23,2019-05-31 08:25:52,45,39,linuxdeepin.com,152,358,9,11,,,,,dde-control-center,linuxdeepin,,,GPL-3.0,linuxdeepin/dde-control-center,186.0
https://github.com/nginxinc/kubernetes-ingress,33344080,t,f,f,1669,1163,2446.0,887087.0,329,2016-03-10 03:45:12,2016-03-10 04:22:18,2019-05-23 15:12:14,39,49,nginx.com,519,624,6,14,,,,,kubernetes-ingress,nginxinc,,,Apache-2.0,nginxinc/kubernetes-ingress,183.0
https://github.com/AdaCore/gps,45363812,t,f,f,124,2678,3012.0,753639.0,8,2016-09-08 17:22:47,2016-07-15 19:17:15,2019-05-29 09:42:35,36,42,adacore.com,1974,1913,30,40,,,,,gps,AdaCore,,,,AdaCore/gps,182.0
https://github.com/usdot-jpo-ode/jpo-ode,49312494,t,f,f,38,3030,719.0,122483.0,300,2016-10-26 21:10:46,2016-10-26 21:10:46,2019-05-24 17:00:45,13,15,bah.com,2051,2363,4,5,,,,,jpo-ode,usdot-jpo-ode,,,NOASSERTION,usdot-jpo-ode/jpo-ode,181.0
https://github.com/afni/afni,19738042,t,f,f,52,5894,5008.0,2567528.0,69,2015-05-07 08:50:23,2015-04-09 19:40:13,2019-05-31 19:10:56,55,54,mail.nih.gov,3955,3977,4,4,,,,,afni,afni,,,,afni/afni,181.0
https://github.com/openucx/ucx,22041811,t,f,f,196,8099,827.0,241294.0,2469,2014-10-17 22:17:24,2015-05-08 20:33:58,2019-05-30 08:25:02,63,61,mellanox.com,4637,6206,15,27,1356104.0,f,t,f,ucx,openucx,"Mellanox Technologies, Ltd.",,NOASSERTION,openucx/ucx,181.0
https://github.com/cylc/cylc,850704,t,f,f,98,7781,,,1858,2011-06-02 08:31:49,2011-06-23 02:40:22,2019-04-23 22:45:41,38,41,metoffice.gov.uk,3459,3807,9,12,,,,,cylc,cylc,,,GPL-3.0,cylc/cylc,176.0
https://github.com/aspnet/EntityFramework,9665229,t,f,f,4839,10401,,,3153,2014-01-23 00:52:01,2014-01-23 16:47:50,2017-08-15 21:50:40,96,110,microsoft.com,3200,3214,18,35,789019.0,t,t,f,EntityFramework,aspnet,MICROSOFT CORPORATION,,,aspnet/EntityFramework,175.0
https://github.com/ECP-WarpX/WarpX,111381096,t,f,f,30,1102,345.0,66018.0,125,2018-09-27 17:53:35,2018-08-06 22:17:27,2019-05-31 22:53:41,17,16,lbl.gov,415,458,7,8,,,,,WarpX,ECP-WarpX,,,NOASSERTION,ECP-WarpX/WarpX,174.0
https://github.com/fedspendingtransparency/data-act-broker-backend,35342754,t,f,f,37,7824,971.0,391919.0,1493,2016-04-19 02:00:02,2015-11-30 15:21:57,2019-05-31 20:41:42,30,31,bah.com,2169,2677,9,10,,,,,data-act-broker-backend,fedspendingtransparency,,,CC0-1.0,fedspendingtransparency/data-act-broker-backend,174.0
https://github.com/Microsoft/vs-streamjsonrpc,54779321,t,t,t,144,1001,215.0,32887.0,186,2016-10-05 14:28:02,2016-10-15 06:13:13,2019-05-23 13:49:39,14,17,microsoft.com,52,68,8,8,789019.0,t,t,f,vs-streamjsonrpc,Microsoft,MICROSOFT CORPORATION,,NOASSERTION,Microsoft/vs-streamjsonrpc,173.0
https://github.com/Microsoft/vs-threading,54770834,f,t,t,329,1379,340.0,67863.0,248,2016-10-05 14:27:26,2016-06-03 15:33:01,2019-05-16 17:01:15,16,19,microsoft.com,80,82,10,9,789019.0,t,t,f,vs-threading,Microsoft,MICROSOFT CORPORATION,,NOASSERTION,Microsoft/vs-threading,172.0
https://github.com/cctbx/cctbx_project,50663883,t,f,f,71,6617,6220.0,1651209.0,136,2015-07-22 13:36:27,2015-12-22 16:38:52,2019-05-31 23:42:23,59,64,lbl.gov,3758,3608,10,27,,,,,cctbx_project,cctbx,,,NOASSERTION,cctbx/cctbx_project,167.0
https://github.com/Netflix/lemur,25820906,f,t,t,1229,4244,486.0,49147.0,2260,2015-06-16 16:36:07,2015-06-29 19:13:50,2019-05-30 20:37:26,62,103,netflix.com,301,279,8,16,1065280.0,f,t,f,lemur,Netflix,NETFLIX INC,,Apache-2.0,Netflix/lemur,167.0
https://github.com/mcneel/developer-rhino3d-com,20895329,t,f,f,29,3410,1669.0,379612.0,84,2015-06-04 22:09:50,2015-06-09 19:59:50,2019-05-18 05:54:44,22,28,mcneel.com,3013,3345,14,18,,,,,developer-rhino3d-com,mcneel,,,,mcneel/developer-rhino3d-com,166.0
https://github.com/open-io/oio-sds,17428269,f,f,t,346,6061,797.0,188127.0,1456,2015-03-13 17:06:25,2013-05-27 14:04:21,2019-05-29 09:27:55,33,37,openio.io,660,1095,8,12,,,,,oio-sds,open-io,,,NOASSERTION,open-io/oio-sds,166.0
https://github.com/leapmotion/UnityModules,32873395,f,t,t,232,5920,1987.0,536892.0,641,2016-02-18 23:42:29,2016-02-19 21:03:46,2018-12-19 03:04:55,26,28,leapmotion.com,715,837,8,8,,,,,UnityModules,leapmotion,,,,leapmotion/UnityModules,166.0
https://github.com/OctopusDeploy/docs,56036607,t,t,t,16,5226,1457.0,49228.0,406,2017-01-19 00:23:02,2017-01-22 13:46:43,2019-05-31 22:03:12,51,80,octopus.com,2250,2826,12,22,,,,,docs,OctopusDeploy,,,NOASSERTION,OctopusDeploy/docs,162.0
https://github.com/i2p/i2p.i2p,101261,t,f,f,884,4899,4526.0,1098438.0,10,2012-05-26 20:54:59,2009-05-24 14:12:39,2019-05-31 21:43:41,17,17,mail.i2p,4338,4338,12,12,,,,,i2p.i2p,i2p,,,NOASSERTION,i2p/i2p.i2p,161.0
https://github.com/Azure/azure-powershell,13340180,t,t,t,1585,27518,15695.0,18086327.0,5442,2014-09-10 20:35:18,2014-11-11 06:16:32,2019-05-31 16:10:08,671,880,microsoft.com,10978,15525,283,315,789019.0,t,t,f,azure-powershell,Azure,MICROSOFT CORPORATION,,NOASSERTION,Azure/azure-powershell,156.0
https://github.com/SharePoint/sp-dev-fx-webparts,44672835,f,t,t,760,908,7890.0,2947792.0,404,2016-08-30 17:21:43,2016-08-24 22:55:50,2019-05-13 16:13:13,52,95,microsoft.com,16,18,5,5,789019.0,t,t,f,sp-dev-fx-webparts,SharePoint,MICROSOFT CORPORATION,,MIT,SharePoint/sp-dev-fx-webparts,156.0
https://github.com/Kitware/SMTK,14142089,t,f,f,21,4714,3219.0,429416.0,283,2014-12-16 20:02:07,2014-10-09 11:31:47,2019-05-30 18:48:08,17,19,kitware.com,4398,4311,14,18,,,,,SMTK,Kitware,,,NOASSERTION,Kitware/SMTK,155.0
https://github.com/analogdevicesinc/scopy,45647794,t,f,f,52,4416,867.0,176515.0,100,2016-09-13 03:27:26,2016-08-01 08:33:10,2019-05-28 10:07:49,16,19,analog.com,3172,3248,9,16,6281.0,f,t,f,scopy,analogdevicesinc,ANALOG DEVICES INC,,GPL-3.0,analogdevicesinc/scopy,154.0
https://github.com/intel/intel-device-plugins-for-kubernetes,98041038,f,t,t,47,390,,,150,2018-05-14 22:30:06,2018-02-27 15:51:44,2019-05-31 11:08:29,16,17,linux.intel.com,3,3,1,1,,,,,intel-device-plugins-for-kubernetes,Intel,,,Apache-2.0,intel/intel-device-plugins-for-kubernetes,153.0
https://github.com/BlackArch/blackarch,4455600,t,f,f,1513,13348,4259.0,321700.0,571,2012-08-16 16:03:43,2012-08-16 17:02:29,2019-05-31 13:24:03,91,116,nullsecurity.net,6638,6735,3,16,,,,,blackarch,BlackArch,,,NOASSERTION,BlackArch/blackarch,153.0
https://github.com/aws/aws-sdk-php,1350219,t,f,f,3271,5082,3926.0,1057152.0,741,2012-10-17 21:28:32,2012-06-28 22:09:23,2019-05-30 22:08:11,117,150,amazon.com,1304,1388,6,27,1018724.0,t,t,f,aws-sdk-php,aws,AMAZON COM INC,,Apache-2.0,aws/aws-sdk-php,152.0
https://github.com/ONLYOFFICE/desktop-apps,47465857,t,t,t,46,1087,1371.0,127434.0,43,2016-09-21 08:52:52,2016-09-21 08:52:53,2019-05-30 14:26:16,9,10,onlyoffice.com,962,1047,5,5,,,,,desktop-apps,ONLYOFFICE,,,AGPL-3.0,ONLYOFFICE/desktop-apps,150.0
https://github.com/LLNL/RAJA,35897281,t,f,t,122,4564,462.0,80219.0,425,2016-04-28 23:46:22,2015-05-22 19:32:12,2019-05-30 22:16:38,49,50,llnl.gov,1931,2189,17,19,,,,,RAJA,LLNL,,,BSD-3-Clause,LLNL/RAJA,150.0
https://github.com/PowerShell/PowerShell-Docs,28327701,t,f,f,562,6642,,,2645,2015-10-16 21:28:16,2015-11-03 00:29:38,2019-01-23 23:36:16,130,446,microsoft.com,2668,2616,37,284,789019.0,t,t,f,PowerShell-Docs,powershell,MICROSOFT CORPORATION,,NOASSERTION,PowerShell/PowerShell-Docs,145.0
https://github.com/AxonFramework/AxonFramework,35039,t,f,f,1596,5445,1439.0,169343.0,461,2011-12-02 16:04:42,2010-01-19 17:36:08,2019-05-31 12:58:31,155,165,axoniq.io,3913,4128,8,36,,,,,AxonFramework,AxonFramework,,,NOASSERTION,AxonFramework/AxonFramework,144.0
https://github.com/ladybirdweb/agorainvoicing,32009263,f,t,t,63,2185,,,538,2016-02-10 08:30:04,2016-02-10 08:30:04,2019-05-08 18:14:13,10,8,ladybirdweb.com,1055,2000,5,5,,,,,agorainvoicing,ladybirdweb,,,OSL-3.0,ladybirdweb/agorainvoicing,137.0
https://github.com/Microsoft/web-build-tools,47029968,t,t,t,778,8202,,,931,2016-09-30 00:28:20,2015-12-14 01:19:49,2019-05-31 04:34:20,94,101,microsoft.com,456,521,19,23,789019.0,t,t,f,web-build-tools,Microsoft,MICROSOFT CORPORATION,,,Microsoft/web-build-tools,136.0
