url,month,churn_sum,weighted_dmm_sum,dmm_monthly_w,cum_churn,cum_weighted_dmm,dmm_cumulative_w
https://github.com/aerospike/aerospike-client-java,2025-02-01,4224,41.666666666666664,0.009864267676767676,78192,28089.888120747757,0.3592424815933568
https://github.com/algolia/autocomplete.js,2022-10-01,358,0.0,0.0,358,0.0,0.0
https://github.com/algolia/autocomplete.js,2022-11-01,1905,111.8888888888889,0.05873432487605717,2263,111.8888888888889,0.049442725978298234
https://github.com/algolia/autocomplete.js,2022-12-01,4829,46.0,0.009525781735348933,7092,157.8888888888889,0.022262956696120828
https://github.com/algolia/autocomplete.js,2023-01-01,46,0.0,0.0,7138,157.8888888888889,0.022119485694716855
https://github.com/algolia/autocomplete.js,2023-02-01,3425,1750.5644581450779,0.511113710407322,10563,1908.4533470339668,0.1806734210957083
https://github.com/algolia/autocomplete.js,2023-03-01,619,197.72839506172838,0.3194319790981072,11182,2106.181742095695,0.18835465409548335
https://github.com/algolia/autocomplete.js,2023-04-01,12054,2090.5724430784962,0.17343391762721888,23236,4196.754185174192,0.1806143133574708
https://github.com/algolia/autocomplete.js,2023-05-01,181,96.890625,0.5353073204419889,23417,4293.644810174192,0.18335588718342194
https://github.com/algolia/autocomplete.js,2023-06-01,1095,179.8627450980392,0.16425821470140567,24512,4473.50755527223,0.18250275600816865
https://github.com/algolia/autocomplete.js,2023-07-01,289,0.0,0.0,24801,4473.50755527223,0.18037609593452805
https://github.com/algolia/autocomplete.js,2023-08-01,526,111.26666666666667,0.21153358681875792,25327,4584.774221938897,0.18102318560977998
https://github.com/algolia/autocomplete.js,2023-09-01,175,137.93236714975845,0.7881849551414768,25502,4722.706589088655,0.18518965528541506
https://github.com/algolia/autocomplete.js,2023-10-01,2092,888.7470479082322,0.4248312848509714,27594,5611.453636996887,0.2033577457779549
https://github.com/algolia/autocomplete.js,2023-11-01,35,35.0,1.0,27629,5646.453636996887,0.2043669201562448
https://github.com/algolia/autocomplete.js,2023-12-01,736,0.0,0.0,28365,5646.453636996887,0.19906411552959236
https://github.com/algolia/autocomplete.js,2024-01-01,1985,630.3338258055438,0.3175485268541782,30350,6276.787462802431,0.20681342546301257
https://github.com/algolia/autocomplete.js,2024-02-01,698,2.6666666666666665,0.0038204393505253103,31048,6279.454129469098,0.20224987533719074
https://github.com/algolia/autocomplete.js,2024-05-01,734,15.0,0.020435967302452316,31782,6294.454129469098,0.19805091339340186
https://github.com/algolia/autocomplete.js,2024-06-01,836,110.35069444444444,0.13199843833067518,32618,6404.804823913542,0.19635798712102343
https://github.com/algolia/autocomplete.js,2024-07-01,7171,200.4927536231884,0.027958827726005914,39789,6605.297577536731,0.16600813233649328
https://github.com/algolia/autocomplete.js,2024-10-01,700,0.0,0.0,40489,6605.297577536731,0.16313807645377093
https://github.com/algolia/autocomplete.js,2024-11-01,798,323.0626326963906,0.40484039185011356,41287,6928.3602102331215,0.16780972728057553
https://github.com/algolia/autocomplete.js,2024-12-01,473,16.779661016949152,0.035474970437524636,41760,6945.13987125007,0.16631082067169708
https://github.com/algolia/autocomplete.js,2025-01-01,796,114.75925925925925,0.14416992369253676,42556,7059.8991305093305,0.16589668038606378
https://github.com/algolia/autocomplete.js,2025-02-01,341,115.66666666666666,0.3391984359726295,42897,7175.5657971759965,0.16727430349851963
https://github.com/aliyun/alicloud-android-demo,2023-04-01,16,0.0,0.0,16,0.0,0.0
https://github.com/aliyun/alicloud-android-demo,2024-07-01,8872,6903.350096213593,0.7781052858671769,8888,6903.350096213593,0.7767045562796572
https://github.com/aliyun/alicloud-android-demo,2024-08-01,2781,1724.2460667985058,0.6200093731745796,11669,8627.596163012098,0.7393603704698002
https://github.com/aliyun/alicloud-android-demo,2024-09-01,15543,3398.83212808684,0.21867285132129188,27212,12026.428291098939,0.44195311961998157
https://github.com/aliyun/alicloud-android-demo,2024-10-01,4980,2805.801585762048,0.563413973044588,32192,14832.229876860987,0.4607427272881768
https://github.com/aliyun/alicloud-android-demo,2024-11-01,816,582.8455165692008,0.7142714663838244,33008,15415.075393430187,0.46701028215675555
https://github.com/aliyun/alicloud-android-demo,2024-12-01,19430,1054.5309725227883,0.05427333878140959,52438,16469.606365952975,0.3140776987290319
https://github.com/aliyun/alicloud-android-demo,2025-01-01,1773,503.012987012987,0.2837072684788421,54211,16972.61935296596,0.31308441742388005
https://github.com/aristanetworks/goarista,2022-10-01,1332,617.3478260869566,0.46347434390912656,1332,617.3478260869566,0.46347434390912656
https://github.com/aristanetworks/goarista,2022-11-01,76,0.0,0.0,1408,617.3478260869566,0.43845726284584985
https://github.com/aristanetworks/goarista,2022-12-01,122,18.666666666666664,0.1530054644808743,1530,636.0144927536232,0.415695746897793
https://github.com/aristanetworks/goarista,2023-01-01,578,5.0,0.00865051903114187,2108,641.0144927536232,0.3040865715150015
https://github.com/aristanetworks/goarista,2023-02-01,1164,619.0225365068156,0.5318063028409069,3272,1260.0370292604389,0.3850968915832637
https://github.com/aristanetworks/goarista,2023-03-01,116,0.0,0.0,3388,1260.0370292604389,0.3719117559800587
https://github.com/aristanetworks/goarista,2023-04-01,109,0.0,0.0,3497,1260.0370292604389,0.3603194250101341
https://github.com/aristanetworks/goarista,2023-05-01,343,184.86666666666667,0.5389698736637513,3840,1444.9036959271057,0.3762770041476838
https://github.com/aristanetworks/goarista,2023-06-01,24,8.0,0.3333333333333333,3864,1452.9036959271057,0.37601027327306047
https://github.com/aristanetworks/goarista,2023-07-01,961,502.18377270816796,0.5225637593217148,4825,1955.0874686352736,0.40519947536482354
https://github.com/aristanetworks/goarista,2023-08-01,121,40.0,0.3305785123966942,4946,1995.0874686352736,0.4033739321947581
https://github.com/aristanetworks/goarista,2023-09-01,742,480.17163204886117,0.6471315795806755,5688,2475.259100684135,0.435172134438139
https://github.com/aristanetworks/goarista,2023-10-01,234,88.84615384615385,0.37968441814595666,5922,2564.1052545302887,0.43297961069407104
https://github.com/aristanetworks/goarista,2023-11-01,31,0.0,0.0,5953,2564.1052545302887,0.43072488737280173
https://github.com/aristanetworks/goarista,2023-12-01,444,220.13793103448276,0.4958061509785648,6397,2784.2431855647715,0.4352420174401706
https://github.com/aristanetworks/goarista,2024-01-01,2888,1436.4743542207389,0.49739416697394007,9285,4220.71753978551,0.454573779190685
https://github.com/aristanetworks/goarista,2024-02-01,3027,1463.0,0.4833168153287083,12312,5683.71753978551,0.46164047594099333
https://github.com/aristanetworks/goarista,2024-03-01,136,0.0,0.0,12448,5683.71753978551,0.45659684606246065
https://github.com/aristanetworks/goarista,2024-04-01,191,71.9047619047619,0.3764647220144602,12639,5755.622301690272,0.4553858930050061
https://github.com/aristanetworks/goarista,2024-05-01,261,117.57077625570777,0.4504627442747424,12900,5873.19307794598,0.45528628511209146
https://github.com/aristanetworks/goarista,2024-06-01,312,211.0,0.6762820512820513,13212,6084.19307794598,0.4605050770470769
https://github.com/aristanetworks/goarista,2024-07-01,296,27.619047619047613,0.09330759330759329,13508,6111.812125565028,0.4524587004415922
https://github.com/aristanetworks/goarista,2024-08-01,666,287.6272901738055,0.431872808068777,14174,6399.439415738832,0.45149142202192977
https://github.com/aristanetworks/goarista,2024-09-01,361,143.37313432835822,0.3971554967544549,14535,6542.812550067191,0.45014190230940426
https://github.com/aristanetworks/goarista,2024-10-01,338,221.90537240537236,0.6565247704300957,14873,6764.717922472563,0.4548321066679596
https://github.com/aristanetworks/goarista,2024-11-01,316,34.666666666666664,0.10970464135021096,15189,6799.38458913923,0.4476518921021285
https://github.com/aristanetworks/goarista,2025-01-01,531,236.49999999999997,0.44538606403013176,15720,7035.88458913923,0.44757535554320804
https://github.com/aristanetworks/goarista,2025-02-01,187,57.138888888888886,0.3055555555555555,15907,7093.023478028119,0.44590579480908527
https://github.com/awslabs/amazon-kinesis-client,2022-12-01,36,0.0,0.0,36,0.0,0.0
https://github.com/awslabs/amazon-kinesis-client,2023-01-01,210,96.69540229885058,0.46045429666119325,246,96.69540229885058,0.39307074105223816
https://github.com/awslabs/amazon-kinesis-client,2023-02-01,1733,829.1821181307348,0.47846631167382275,1979,925.8775204295854,0.46785119779160456
https://github.com/awslabs/amazon-kinesis-client,2023-03-01,2577,1130.1315829345026,0.43854543381237976,4556,2056.009103364088,0.45127504463654255
https://github.com/awslabs/amazon-kinesis-client,2023-04-01,2171,1348.3878668991572,0.6210906802851944,6727,3404.396970263245,0.5060795258307187
https://github.com/awslabs/amazon-kinesis-client,2023-05-01,1715,657.0335195530726,0.38310992393765164,8442,4061.4304898163177,0.48109813904481374
https://github.com/awslabs/amazon-kinesis-client,2023-06-01,2260,1473.2609793588053,0.6518853890968165,10702,5534.691469175123,0.5171642187605235
https://github.com/awslabs/amazon-kinesis-client,2023-07-01,339,5.0,0.014749262536873156,11041,5539.691469175123,0.5017382002694614
https://github.com/awslabs/amazon-kinesis-client,2023-08-01,1172,846.0015213387782,0.7218443014835991,12213,6385.692990513901,0.5228603120047409
https://github.com/awslabs/amazon-kinesis-client,2023-09-01,11,0.0,0.0,12224,6385.692990513901,0.5223898061611503
https://github.com/awslabs/amazon-kinesis-client,2023-10-01,41,24.666666666666664,0.6016260162601625,12265,6410.359657180568,0.5226546805691454
https://github.com/awslabs/amazon-kinesis-client,2023-11-01,408,20.666666666666664,0.050653594771241824,12673,6431.026323847234,0.5074588750767169
https://github.com/awslabs/amazon-kinesis-client,2023-12-01,28,0.0,0.0,12701,6431.026323847234,0.5063401561961447
https://github.com/awslabs/amazon-kinesis-client,2024-02-01,143,85.12280701754385,0.5952643847380689,12844,6516.149130864778,0.5073302032750528
https://github.com/awslabs/amazon-kinesis-client,2024-03-01,191,64.04761904761904,0.3353278484168536,13035,6580.1967499123975,0.5048098772468276
https://github.com/awslabs/amazon-kinesis-client,2024-04-01,2520,1793.4039749493982,0.7116682440275389,15555,8373.600724861795,0.5383221295314559
https://github.com/awslabs/amazon-kinesis-client,2024-05-01,25072,13098.022001205547,0.5224163210436162,40627,21471.62272606734,0.5285062329501893
https://github.com/awslabs/amazon-kinesis-client,2024-06-01,2761,441.5644501483917,0.15992917426598757,43388,21913.187176215735,0.5050517925743463
https://github.com/awslabs/amazon-kinesis-client,2024-07-01,431,149.33333333333334,0.34648105181747874,43819,22062.520509549067,0.5034921040997984
https://github.com/awslabs/amazon-kinesis-client,2024-09-01,2,0.0,0.0,43821,22062.520509549067,0.5034691246103253
https://github.com/awslabs/amazon-kinesis-client,2024-11-01,25954,19182.301203895404,0.7390884335322264,69775,41244.82171344447,0.5911117407874521
https://github.com/awslabs/amazon-kinesis-client,2024-12-01,22,0.0,0.0,69797,41244.82171344447,0.5909254224887097
https://github.com/awslabs/amazon-kinesis-client,2025-01-01,12,0.0,0.0,69809,41244.82171344447,0.5908238438230669
https://github.com/awslabs/amazon-kinesis-client,2025-02-01,409,270.0,0.6601466992665037,70218,41514.82171344447,0.5912276298590742
https://github.com/jpush/jpush-phonegap-plugin,2022-12-01,87,49.0,0.5632183908045977,87,49.0,0.5632183908045977
https://github.com/jpush/jpush-phonegap-plugin,2023-01-01,0,0.0,,87,49.0,0.5632183908045977
https://github.com/jpush/jpush-phonegap-plugin,2023-02-01,4,0.0,0.0,91,49.0,0.5384615384615384
https://github.com/jpush/jpush-phonegap-plugin,2023-03-01,4,0.0,0.0,95,49.0,0.5157894736842106
https://github.com/jpush/jpush-phonegap-plugin,2023-05-01,926,463.0,0.5,1021,512.0,0.5014691478942214
https://github.com/jpush/jpush-phonegap-plugin,2023-09-01,2464,1207.6666666666667,0.4901244588744589,3485,1719.6666666666667,0.49344811095169777
https://github.com/jpush/jpush-phonegap-plugin,2024-07-01,104,0.0,0.0,3589,1719.6666666666667,0.4791492523451287
https://github.com/jpush/jpush-phonegap-plugin,2024-09-01,112,0.0,0.0,3701,1719.6666666666667,0.46464919391155546
https://github.com/jpush/jpush-phonegap-plugin,2025-01-01,33,0.0,0.0,3734,1719.6666666666667,0.46054276022138907
https://github.com/jpush/jpush-phonegap-plugin,2025-02-01,374,118.32080200501252,0.31636578076206556,4108,1837.9874686716794,0.44741661846925007
https://github.com/leapmotion/leapjs,2025-02-01,51,39.814942528735635,0.7806851476222674,51,39.814942528735635,0.7806851476222674
https://github.com/linagora/linshare,2022-10-01,702,0.0,0.0,702,0.0,0.0
https://github.com/linagora/linshare,2022-11-01,366,0.0,0.0,1068,0.0,0.0
https://github.com/linagora/linshare,2022-12-01,8,0.0,0.0,1076,0.0,0.0
https://github.com/linagora/linshare,2023-02-01,3858,0.0,0.0,4934,0.0,0.0
https://github.com/linagora/linshare,2023-03-01,1653,0.0,0.0,6587,0.0,0.0
https://github.com/linagora/linshare,2023-04-01,716,0.0,0.0,7303,0.0,0.0
https://github.com/linagora/linshare,2023-05-01,931,0.0,0.0,8234,0.0,0.0
https://github.com/linagora/linshare,2023-06-01,994,0.0,0.0,9228,0.0,0.0
https://github.com/linagora/linshare,2023-07-01,398,0.0,0.0,9626,0.0,0.0
https://github.com/linagora/linshare,2023-08-01,897,0.0,0.0,10523,0.0,0.0
https://github.com/linagora/linshare,2023-09-01,487,0.0,0.0,11010,0.0,0.0
https://github.com/linagora/linshare,2023-10-01,135,0.0,0.0,11145,0.0,0.0
https://github.com/linagora/linshare,2023-11-01,258,0.0,0.0,11403,0.0,0.0
https://github.com/linagora/linshare,2023-12-01,2231,0.0,0.0,13634,0.0,0.0
https://github.com/linagora/linshare,2024-01-01,331,0.0,0.0,13965,0.0,0.0
https://github.com/linagora/linshare,2024-03-01,177,0.0,0.0,14142,0.0,0.0
https://github.com/linagora/linshare,2024-04-01,38,0.0,0.0,14180,0.0,0.0
https://github.com/linagora/linshare,2024-07-01,347,0.0,0.0,14527,0.0,0.0
https://github.com/linagora/linshare,2024-10-01,84,0.0,0.0,14611,0.0,0.0
https://github.com/linagora/linshare,2024-11-01,5,0.0,0.0,14616,0.0,0.0
https://github.com/linagora/linshare,2024-12-01,75,0.0,0.0,14691,0.0,0.0
https://github.com/linagora/linshare,2025-01-01,420,0.0,0.0,15111,0.0,0.0
https://github.com/linagora/linshare,2025-02-01,6,0.0,0.0,15117,0.0,0.0
https://github.com/mParticle/mparticle-apple-sdk,2022-11-01,1574,541.6282137268053,0.3441094115163947,1574,541.6282137268053,0.3441094115163947
https://github.com/mParticle/mparticle-apple-sdk,2022-12-01,53,0.0,0.0,1627,541.6282137268053,0.33289994697406594
https://github.com/mParticle/mparticle-apple-sdk,2023-01-01,166,120.29629629629629,0.7246764837126283,1793,661.9245100231016,0.3691715058689914
https://github.com/mParticle/mparticle-apple-sdk,2023-02-01,295,201.78787878787878,0.6840267077555213,2088,863.7123888109803,0.41365535862594843
https://github.com/mParticle/mparticle-apple-sdk,2023-03-01,242,188.61904761904762,0.7794175521448249,2330,1052.331436430028,0.45164439331760853
https://github.com/mParticle/mparticle-apple-sdk,2023-04-01,12347,4191.183924183924,0.3394495767541852,14677,5243.515360613952,0.35726070454547604
https://github.com/mParticle/mparticle-apple-sdk,2023-06-01,210,129.42539682539683,0.6163114134542707,14887,5372.940757439349,0.3609149430670618
https://github.com/mParticle/mparticle-apple-sdk,2023-07-01,157,0.0,0.0,15044,5372.940757439349,0.357148415144865
https://github.com/mParticle/mparticle-apple-sdk,2023-08-01,76,0.0,0.0,15120,5372.940757439349,0.35535322469836966
https://github.com/mParticle/mparticle-apple-sdk,2023-09-01,409,99.0877192982456,0.24226826234289878,15529,5472.028476737594,0.35237481336451765
https://github.com/mParticle/mparticle-apple-sdk,2023-10-01,1476,537.7663517384354,0.3643403467062571,17005,6009.79482847603,0.3534133977345504
https://github.com/mParticle/mparticle-apple-sdk,2023-11-01,1756,780.8885763000852,0.44469736691348816,18761,6790.683404776115,0.36195743322723284
https://github.com/mParticle/mparticle-apple-sdk,2024-01-01,995,687.6369804919423,0.6910924427054697,19756,7478.320385268057,0.3785341357191768
https://github.com/mParticle/mparticle-apple-sdk,2024-02-01,257,118.51851851851853,0.4611615506557141,20013,7596.838903786576,0.3795952083039313
https://github.com/mParticle/mparticle-apple-sdk,2024-03-01,2070,736.0172886834291,0.35556390757653583,22083,8332.856192470004,0.3773425799243764
https://github.com/mParticle/mparticle-apple-sdk,2024-04-01,379,209.63636363636365,0.5531302470616455,22462,8542.492556106368,0.3803086348547043
https://github.com/mParticle/mparticle-apple-sdk,2024-05-01,278,93.59583333333333,0.33667565947242206,22740,8636.088389439701,0.3797752150149385
https://github.com/mParticle/mparticle-apple-sdk,2024-06-01,173,66.0,0.3815028901734104,22913,8702.088389439701,0.3797882594788854
https://github.com/mParticle/mparticle-apple-sdk,2024-07-01,66,0.0,0.0,22979,8702.088389439701,0.3786974363305497
https://github.com/mParticle/mparticle-apple-sdk,2024-08-01,949,715.8296836982968,0.7542989290814508,23928,9417.918073137998,0.3935940351528752
https://github.com/mParticle/mparticle-apple-sdk,2024-09-01,1170,420.0,0.358974358974359,25098,9837.918073137998,0.3919801606955932
https://github.com/mParticle/mparticle-apple-sdk,2024-10-01,1350,860.1981978467779,0.6371838502568725,26448,10698.116270984778,0.4044962292417112
https://github.com/mParticle/mparticle-apple-sdk,2024-11-01,14522,8893.624113475176,0.6124241918107132,40970,19591.740384459954,0.47819722686014043
https://github.com/mParticle/mparticle-apple-sdk,2025-01-01,3234,1895.0855683269476,0.5859881163657846,44204,21486.8259527869,0.4860832945612818
https://github.com/mParticle/mparticle-apple-sdk,2025-02-01,4411,1409.9247863247863,0.31963835554858,48615,22896.75073911169,0.4709811938519323
https://github.com/magefan/module-blog,2022-09-01,1947,0.0,0.0,1947,0.0,0.0
https://github.com/magefan/module-blog,2022-10-01,63,8.333333333333332,0.13227513227513227,2010,8.333333333333332,0.004145936981757877
https://github.com/magefan/module-blog,2022-11-01,99,8.0,0.08080808080808081,2109,16.333333333333332,0.0077445866919551125
https://github.com/magefan/module-blog,2022-12-01,69,8.0,0.11594202898550725,2178,24.333333333333332,0.011172329354147536
https://github.com/magefan/module-blog,2023-01-01,6,0.0,0.0,2184,24.333333333333332,0.011141636141636142
https://github.com/magefan/module-blog,2023-02-01,748,16.666666666666664,0.02228163992869875,2932,41.0,0.01398362892223738
https://github.com/magefan/module-blog,2023-03-01,1325,125.06060606060606,0.09438536306460835,4257,166.06060606060606,0.039008833934838165
https://github.com/magefan/module-blog,2023-04-01,278,81.33333333333333,0.2925659472422062,4535,247.39393939393938,0.05455213658080251
https://github.com/magefan/module-blog,2023-05-01,1160,87.45794392523365,0.07539477924589108,5695,334.85188331917306,0.05879752121495576
https://github.com/magefan/module-blog,2023-06-01,847,311.69642857142856,0.36800050598751893,6542,646.5483118906016,0.09883037479220445
https://github.com/magefan/module-blog,2023-07-01,40,32.25,0.80625,6582,678.7983118906016,0.10312949132339738
https://github.com/magefan/module-blog,2023-08-01,3229,827.477966101695,0.2562644676685336,9811,1506.2762779922966,0.15352933217738218
https://github.com/magefan/module-blog,2023-09-01,66,0.0,0.0,9877,1506.2762779922966,0.15250341986355134
https://github.com/magefan/module-blog,2023-10-01,156,24.0,0.15384615384615385,10033,1530.2762779922966,0.15252429761709327
https://github.com/magefan/module-blog,2023-11-01,175,139.44808743169398,0.7968462138953941,10208,1669.7243654239905,0.16357017686363542
https://github.com/magefan/module-blog,2023-12-01,11,5.5,0.5,10219,1675.2243654239905,0.16393231876152173
https://github.com/magefan/module-blog,2024-01-01,351,64.66666666666667,0.18423551756885093,10570,1739.8910320906573,0.1646065309451899
https://github.com/magefan/module-blog,2024-02-01,4053,647.7527301278906,0.1598205601105084,14623,2387.6437622185476,0.1632800220350508
https://github.com/magefan/module-blog,2024-03-01,1169,387.36242779675473,0.33136221368413576,15792,2775.0061900153028,0.1757222764700673
https://github.com/magefan/module-blog,2024-04-01,2054,65.95394736842105,0.032110003587352026,17846,2840.9601373837236,0.1591931041905034
https://github.com/magefan/module-blog,2024-05-01,476,118.52380952380952,0.24899959983993597,18322,2959.483946907533,0.16152624969476767
https://github.com/magefan/module-blog,2024-06-01,54,28.0,0.5185185185185185,18376,2987.483946907533,0.1625753127398527
https://github.com/magefan/module-blog,2024-07-01,519,411.04761904761904,0.7919992659877053,18895,3398.531565955152,0.17986406805795987
https://github.com/magefan/module-blog,2024-08-01,1068,833.3762559750269,0.7803148464185645,19963,4231.907821930179,0.2119875680974893
https://github.com/magefan/module-blog,2024-09-01,2593,657.5563530407159,0.25358902932538213,22556,4889.464174970895,0.21677000243708527
https://github.com/magefan/module-blog,2024-10-01,196,29.333333333333332,0.14965986394557823,22752,4918.797508304228,0.21619187360690173
https://github.com/magefan/module-blog,2024-11-01,242,132.85185185185185,0.5489745944291399,22994,5051.649360156081,0.21969424024337134
https://github.com/magefan/module-blog,2024-12-01,930,251.58333333333331,0.2705197132616487,23924,5303.232693489414,0.2216699838442323
https://github.com/magefan/module-blog,2025-01-01,431,248.66081871345028,0.576939254555569,24355,5551.893512202863,0.2279570319114294
https://github.com/magefan/module-blog,2025-02-01,819,489.2621483375959,0.5973896805098851,25174,6041.155660540459,0.23997599350681098
https://github.com/makinacorpus/django-leaflet,2022-10-01,2,0.0,0.0,2,0.0,0.0
https://github.com/makinacorpus/django-leaflet,2023-05-01,2848,1163.2446633825944,0.4084426486596188,2850,1163.2446633825944,0.4081560222395068
https://github.com/makinacorpus/django-leaflet,2023-06-01,19,1.0,0.05263157894736842,2869,1164.2446633825944,0.4058015557276383
https://github.com/makinacorpus/django-leaflet,2024-01-01,16,0.0,0.0,2885,1164.2446633825944,0.40355100983798764
https://github.com/makinacorpus/django-leaflet,2024-03-01,11,0.0,0.0,2896,1164.2446633825944,0.4020181848696804
https://github.com/makinacorpus/django-leaflet,2024-05-01,319,202.33333333333331,0.6342737722048066,3215,1366.5779967159276,0.42506314050262134
https://github.com/makinacorpus/django-leaflet,2024-06-01,52,0.3333333333333333,0.00641025641025641,3267,1366.911330049261,0.41839955006099205
https://github.com/makinacorpus/django-leaflet,2024-07-01,7,0.0,0.0,3274,1366.911330049261,0.41750498779757517
https://github.com/makinacorpus/django-leaflet,2024-09-01,52,8.666666666666666,0.16666666666666666,3326,1375.5779967159276,0.4135832822356968
https://github.com/makinacorpus/django-leaflet,2024-10-01,35,11.0,0.3142857142857143,3361,1386.5779967159276,0.4125492403201213
https://github.com/makinacorpus/django-leaflet,2025-02-01,36,0.0,0.0,3397,1386.5779967159276,0.40817721422311676
https://github.com/mdn/webextensions-examples,2022-10-01,6,0.0,0.0,6,0.0,0.0
https://github.com/mdn/webextensions-examples,2022-11-01,32,0.0,0.0,38,0.0,0.0
https://github.com/mdn/webextensions-examples,2022-12-01,210,2.6666666666666665,0.012698412698412698,248,2.6666666666666665,0.01075268817204301
https://github.com/mdn/webextensions-examples,2023-01-01,256,0.0,0.0,504,2.6666666666666665,0.005291005291005291
https://github.com/mdn/webextensions-examples,2023-03-01,21,19.0,0.9047619047619048,525,21.666666666666668,0.04126984126984127
https://github.com/mdn/webextensions-examples,2023-04-01,16,0.0,0.0,541,21.666666666666668,0.04004929143561307
https://github.com/mdn/webextensions-examples,2023-05-01,754,736.0,0.9761273209549072,1295,757.6666666666666,0.585070785070785
https://github.com/mdn/webextensions-examples,2023-06-01,2,0.0,0.0,1297,757.6666666666666,0.5841685941917245
